ID,Secession,totalSales,visitFrequency,averageSales,discountCoupons,totalDiscountAmount,customerRating,purchaseType,Claim,purchaseCategories,Region,Sex,ageBand,tradingPeriod,discountSensitive,Recency,Frequency,Monetary,purchaseCycle
861,0,5977870,17,351639,10,305145,2,4,0,2,5,0,4,2723,0,7,1,6,159.1764706
862,0,2099160,15,139944,8,261645,1,2,1,2,6,0,4,4495,1,2,1,2,298.6666667
863,0,9403670,25,376147,20,348545,2,3,1,8,6,1,3,3892,1,6,2,6,154.68
864,0,11968790,32,374025,8,261700,2,4,0,6,6,0,3,2580,1,5,3,4,79.625
865,0,4308510,19,226764,13,323100,2,2,0,6,4,0,5,3419,0,5,1,4,178.9473684
866,0,3646700,10,364670,16,365900,2,1,1,2,4,0,3,4499,1,2,1,2,448.9
867,0,7068360,55,128516,4,58395,2,4,0,6,5,0,4,4500,1,5,5,4,80.81818182
868,0,5227410,14,373386,30,381195,1,1,1,2,5,0,4,3835,0,2,1,2,272.9285714
869,0,11762600,23,511417,19,366000,2,2,0,6,6,0,5,2654,1,5,2,4,114.3913043
870,0,3076850,18,170936,16,365150,1,4,0,6,5,0,4,3137,0,5,1,5,173.2777778
871,0,9737900,22,442632,30,380695,2,2,0,6,7,0,6,4504,1,5,2,7,203.7272727
872,0,13142270,26,505472,18,340700,2,2,1,6,5,0,5,4342,1,5,2,4,166
873,0,5753200,22,261509,10,304645,2,2,1,6,6,1,3,4196,0,5,2,4,189.7272727
874,0,4625320,11,420484,27,356700,2,2,0,3,3,0,5,4507,1,4,1,2,408.7272727
875,0,2142830,54,39682,22,350495,1,4,0,6,4,0,4,3039,0,5,5,4,55.27777778
876,0,2592680,13,199437,28,376595,1,4,0,6,5,0,2,3370,0,5,1,4,258.2307692
877,0,12176290,13,936638,26,364650,2,2,0,2,6,0,3,3874,1,2,1,2,297
878,0,2100370,17,123551,8,282100,2,3,1,2,4,0,3,4511,1,2,1,2,264.3529412
879,0,2627060,11,238824,7,211445,1,2,0,5,5,0,2,2754,0,5,1,4,249.3636364
880,0,8050550,19,423713,1,8095,2,1,0,3,4,0,4,1000,0,4,1,2,51.63157895
881,0,3912400,32,122263,3,43445,1,2,0,8,7,0,4,4514,1,7,3,6,140.0625
882,0,2903750,20,145188,19,366045,1,3,0,6,3,0,3,4351,1,5,2,5,216.55
883,0,3675140,56,65628,6,186045,1,3,0,7,6,1,3,4094,0,7,5,3,72.10714286
884,0,5931080,23,257873,4,57450,2,4,1,8,5,0,6,4192,0,7,2,6,181.2608696
885,0,3799820,12,316652,4,59145,2,3,0,2,6,1,4,4297,1,2,1,2,357.0833333
886,0,7148160,13,549858,20,348295,2,3,0,2,5,0,3,4519,1,7,1,6,346.6153846
887,0,20826740,58,359082,20,348795,2,4,0,6,5,0,3,4192,1,5,5,4,71.27586207
888,0,5585120,57,97985,8,260950,2,3,1,8,4,0,3,4521,1,7,5,6,78.31578947
889,0,3497770,38,92047,4,58200,1,2,1,8,4,0,4,4522,1,3,3,6,118
890,0,10974220,34,322771,27,357645,2,3,0,7,6,0,3,3388,1,7,3,6,98.64705882
891,0,4317630,15,287842,10,303700,1,2,0,2,7,0,4,4494,1,2,1,2,298.6
892,0,3793940,17,223173,1,5695,1,3,1,2,4,0,5,2624,0,2,1,2,153.3529412
893,0,3753080,13,288698,19,366545,1,4,1,2,7,1,6,4227,1,2,1,2,324.1538462
894,0,7758030,68,114089,12,302750,2,2,0,8,6,0,5,4527,1,7,6,6,65.57352941
895,0,4406360,10,440636,21,348195,2,2,0,6,3,1,3,4201,0,5,1,4,419.1
896,0,2478580,13,190660,17,364700,1,1,1,6,5,0,4,1994,0,5,1,4,152.3846154
897,0,10269950,6,1711658,30,380500,2,4,1,4,5,0,5,4216,1,4,1,5,701.6666667
898,0,2941950,10,294195,25,357300,1,1,0,9,5,0,5,4531,1,7,1,6,452.1
899,0,7221420,15,481428,16,364650,2,4,0,2,6,0,4,3216,0,2,1,2,213.4
900,0,5492880,13,422529,23,379845,2,2,0,2,4,0,3,4533,1,2,1,2,347.6923077
901,0,6811000,61,111656,14,335045,2,4,0,6,3,0,4,3296,0,5,6,4,53.03278689
902,0,10107020,44,229705,28,376150,2,4,0,3,5,0,4,4535,1,7,4,6,102.0681818
903,0,10207500,33,309318,5,131595,2,4,0,4,5,1,4,4536,1,4,3,4,136.4545455
904,0,67595760,85,795244,16,365400,2,4,1,8,4,1,4,4537,1,7,7,6,52.37647059
905,0,2345400,17,137965,24,359500,1,3,0,5,6,0,4,2677,0,3,1,4,156.4705882
906,0,26063990,71,367098,12,302750,2,2,0,7,7,0,2,2235,1,7,7,6,30.47887324
907,0,7824690,19,411826,4,58200,2,2,1,3,4,1,5,4333,1,4,1,2,227.0526316
908,0,4403430,42,104844,13,324545,1,1,1,6,5,0,5,4541,1,5,4,5,107.1190476
909,0,8738490,6,1456415,24,359500,2,4,1,4,5,0,5,4364,1,4,1,4,726.3333333
910,0,21908650,57,384362,23,379650,2,4,0,1,6,0,7,3431,1,2,5,2,59.19298246
911,0,3128220,10,312822,7,210695,1,2,0,3,7,0,3,4544,1,4,1,3,453.4
912,0,4506130,31,145359,10,371100,1,2,0,7,5,0,4,4545,1,7,3,6,145.6129032
913,0,4990980,31,160999,4,58450,2,4,0,7,5,0,4,3033,0,7,3,6,96.83870968
914,0,2512000,2,1256000,20,347700,1,4,1,9,5,0,4,1000,0,7,5,6,499
915,0,3038550,32,94955,22,350050,1,1,0,7,6,0,4,4548,1,7,3,6,141.125
916,0,3201040,26,123117,22,351245,1,2,1,5,6,0,4,4549,1,5,2,4,173.9615385
917,0,5244820,43,121973,17,364200,2,2,0,5,7,0,5,4550,1,5,4,4,104.8139535
918,0,5579640,10,557964,1,8595,2,2,0,2,6,0,3,4300,1,2,1,2,429
919,0,13417320,43,312031,27,356200,2,3,1,5,6,0,3,4552,1,5,4,4,104.8604651
920,0,4393710,58,75754,29,375495,2,1,0,8,6,1,5,4553,1,7,5,3,77.5
921,0,5731030,24,238793,28,377345,2,1,0,6,4,0,3,3671,0,5,2,4,151.9583333
922,0,6263830,25,250553,15,327045,2,4,0,7,5,0,4,4434,1,7,2,6,176.36
923,0,3310050,11,300914,11,330035,1,1,1,5,7,0,3,2353,0,5,1,2,212.9090909
924,0,3461970,15,230798,30,381000,1,4,1,2,5,0,3,2677,0,7,3,6,177.4666667
925,0,5662130,13,435548,20,347200,1,1,1,4,2,0,5,2870,0,4,1,4,219.7692308
926,0,5053190,52,97177,6,186795,1,1,0,6,3,0,5,4559,1,5,5,4,86.67307692
927,0,6837730,15,455849,19,366295,2,1,0,3,3,0,5,4560,1,4,1,2,303
928,0,4848670,24,202028,4,58700,2,4,0,7,5,0,4,4561,1,7,2,6,189.0416667
929,0,4021920,19,211680,28,376650,1,2,0,5,7,0,2,3225,0,5,1,4,168.7368421
930,0,4483200,27,166044,17,365645,1,1,1,8,6,0,5,4563,1,6,2,6,168
931,0,3221500,15,214767,16,365150,1,2,0,5,4,0,5,2760,0,5,1,4,183
932,0,5107750,8,638469,18,340450,1,2,0,2,6,1,3,4565,1,2,1,5,569.625
933,0,3314350,7,473479,6,187045,1,2,1,3,6,0,3,4259,1,4,1,2,607.4285714
934,0,5428000,23,236000,26,366345,2,3,0,5,6,0,2,3370,0,5,2,4,145.5217391
935,0,4008940,46,87151,30,380750,1,2,0,7,6,0,3,4568,1,7,4,6,98.30434783
936,0,2832780,14,202341,19,365850,1,1,1,2,4,0,3,4569,1,2,1,2,325.3571429
937,0,27646380,58,476662,27,358145,2,2,0,9,6,0,4,2898,1,7,5,6,48.96551724
938,0,13370270,31,431299,22,351245,2,3,0,7,5,0,3,1000,1,7,3,6,31.25806452
939,0,4939270,36,137202,23,379400,2,4,0,8,6,0,4,2665,0,7,3,6,73.02777778
940,0,13413850,25,536554,24,360945,2,2,0,7,7,0,4,4573,1,7,2,3,181.92
941,0,3211600,11,291964,12,323900,2,2,0,3,7,0,4,4574,1,4,1,2,414.8181818
942,0,4468420,17,262848,21,347250,1,2,0,2,3,0,3,4575,1,2,1,2,268.1176471
943,0,4850970,72,67375,19,387400,1,4,1,8,6,0,2,4576,1,7,7,6,62.55555556
944,0,10353300,31,333977,13,324295,2,2,0,6,6,0,4,2871,1,5,3,7,91.61290323
945,0,5056900,36,140469,20,347200,2,3,0,8,6,1,4,4578,1,7,3,6,126.1666667
946,0,2408260,17,141662,24,360445,1,3,1,6,5,0,3,4175,0,5,1,4,244.5882353
947,0,5182740,7,740391,15,325100,2,3,1,9,5,1,4,4580,1,7,3,6,653.2857143
948,0,7976730,22,362579,20,348545,2,1,0,7,6,0,4,4581,1,1,2,6,207.2272727
949,0,3371800,27,124881,5,131845,1,2,0,5,6,0,3,4582,1,5,2,4,168.7037037
950,0,4185040,39,107309,26,366095,2,3,1,8,6,0,4,4583,1,7,3,6,116.5128205
951,0,4730550,33,143350,1,7150,2,3,0,5,5,0,5,4584,1,5,3,4,137.9090909
952,0,5186400,22,235745,21,348445,2,1,0,7,4,0,3,3810,0,7,2,1,172.1818182
953,0,3024450,9,336050,26,365845,1,2,0,9,5,0,5,4586,1,7,4,6,508.5555556
954,0,2563980,3,854660,4,59645,1,3,0,4,5,0,5,4587,1,4,1,4,1528
955,0,2899260,13,223020,5,131845,2,2,0,2,6,0,5,4588,1,2,1,2,351.9230769
956,0,5313060,17,312533,1,5445,2,3,0,3,5,1,4,4111,0,4,1,2,240.8235294
957,0,2655080,26,102118,1,4000,1,2,1,7,5,0,3,4590,1,7,2,5,175.5384615
958,0,9152350,16,572022,3,44195,2,1,1,2,4,0,6,4591,1,2,1,2,285.9375
959,0,15770590,46,342839,22,350495,2,1,1,5,4,0,4,4592,1,5,4,4,98.82608696
960,0,2242240,9,249138,14,334295,1,2,0,2,6,0,4,4593,1,2,1,2,509.3333333
961,0,6561750,18,364542,14,333600,2,2,1,3,6,0,5,4333,1,4,1,2,239.7222222
962,0,24370020,77,316494,19,365600,2,4,0,8,5,0,4,3006,1,7,7,6,38.03896104
963,0,4168070,78,53437,3,42250,1,4,0,5,6,0,4,3401,0,5,7,4,42.6025641
964,0,11995390,27,444274,23,380145,2,1,0,7,6,0,4,2560,1,7,2,3,93.81481481
965,0,19678190,27,728822,14,333850,2,2,0,8,5,0,5,4598,1,7,2,6,169.2962963
966,0,14169180,43,329516,17,365145,2,1,1,5,5,0,5,4599,1,5,4,4,105.9534884
967,0,3670360,17,215904,24,360195,1,3,1,3,6,0,2,2718,0,4,1,2,158.8823529
968,0,6403090,20,320155,30,380250,2,4,0,8,5,0,4,4350,1,1,2,6,216.5
969,0,25952020,42,617905,17,363950,2,1,1,5,5,0,5,4602,1,5,4,3,108.5714286
970,0,2404530,10,240453,28,377845,1,1,1,5,6,1,3,2591,0,5,1,4,258.1
971,0,5263500,15,350900,12,303945,1,4,0,2,3,0,3,4604,1,2,1,2,305.9333333
972,0,10345150,34,304269,22,350745,2,4,1,7,7,0,4,4605,1,7,3,6,134.4411765
973,0,2502780,15,166852,23,380595,2,2,0,2,6,0,3,4606,1,2,1,2,306.0666667
974,0,14524910,34,427203,1,7845,2,2,0,7,3,0,3,4607,1,7,3,6,134.5
975,0,3504000,17,206118,27,356200,1,2,0,9,5,0,4,4449,1,7,3,6,260.7058824
976,0,2914450,13,224188,21,347695,1,3,1,6,6,0,3,2722,0,5,1,4,208.3846154
977,0,3262010,112,29125,10,304700,1,1,0,9,4,1,5,2761,0,7,7,6,23.65178571
978,0,2323860,10,232386,19,367195,2,1,0,1,5,0,5,4611,1,7,1,1,460.1
979,0,6820320,29,235183,13,325045,2,3,0,5,3,0,4,2120,0,5,2,4,72.10344828
980,0,2380000,31,76774,1,5000,1,2,1,5,5,0,5,4613,1,5,3,4,147.8064516
981,0,3001760,34,88287,10,303450,1,4,1,7,4,0,4,4614,1,7,3,5,134.7058824
982,0,5750260,31,185492,6,185100,2,2,1,6,6,0,3,4281,1,5,3,4,137.0967742
983,0,3368800,12,280733,4,59145,1,2,0,9,5,1,3,4616,1,7,4,6,383.6666667
984,0,3199890,22,145450,11,297145,2,4,0,5,3,0,3,2691,0,5,2,4,121.3181818
985,0,3868900,18,214939,19,365350,2,1,0,5,4,0,3,2518,0,5,1,4,138.8888889
986,0,2610000,16,163125,26,364650,1,4,1,4,6,0,6,4619,1,4,1,4,287.6875
987,0,3189520,25,127581,14,333850,1,2,1,7,7,0,4,4620,1,7,2,6,183.8
988,0,17390590,38,457647,11,297395,2,2,0,7,6,0,4,4615,1,7,3,6,120.4473684
989,0,6367500,23,276848,7,210445,2,2,0,5,7,0,4,2639,0,5,2,4,113.7391304
990,0,3631320,22,165060,23,379950,1,2,1,6,3,0,3,4623,1,5,2,4,209.1363636
991,0,5638220,16,352389,25,358245,2,4,0,5,5,0,4,4624,1,5,1,4,288
992,0,5534180,44,125777,10,304450,1,4,1,8,6,0,4,4625,1,7,4,6,104.1136364
993,0,2279790,17,134105,12,304445,1,2,0,1,6,0,3,4505,1,2,1,3,264
994,0,9118590,15,607906,20,348145,2,3,0,2,7,0,3,2826,1,2,1,2,187.4
995,0,13706520,59,232314,23,380395,2,4,0,7,7,0,5,4628,1,7,5,6,77.44067797
996,0,12731560,35,363759,3,44445,2,3,1,8,6,0,4,4629,1,3,3,1,131.2571429
997,0,3419010,6,569835,6,186545,1,2,0,9,6,0,4,4630,1,7,3,6,770.6666667
998,0,4612100,13,354777,8,260700,2,1,0,1,4,1,6,4631,1,2,1,2,355.2307692
999,0,5165360,28,184477,20,347700,1,3,0,7,5,1,6,3907,0,7,2,6,138.5357143
1000,0,4323050,16,270191,19,367045,2,4,0,6,5,1,6,2118,0,5,1,4,131.375
